scope	kind	mtime_local	source_path	package_path
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.396517600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3B/PRETEST.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3B/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.383776500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3A/PRETEST.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3A/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:32.369022000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S2/PRETEST.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S2/PRETEST.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.775881800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-DEFENSE/RUBRIC.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-DEFENSE/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.753593400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-DEFENSE/TRAINING_FIXTURE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-DEFENSE/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:12:04.695882500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3B/TRAINING_FIXTURE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3B/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:05:02.412558700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/RESEARCH_MAPS.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/RESEARCH_MAPS.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:04:38.250073000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05/test_invariants.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05/test_invariants.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:45:39.686076200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3B/RUBRIC.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3B/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:45:39.579500700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3A/TRAINING_FIXTURE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3A/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:45:39.557964400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S3A/RUBRIC.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S3A/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:45:39.478652300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S2/TRAINING_FIXTURE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S2/TRAINING_FIXTURE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 01:45:39.460592200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/edgeim/B-S2/RUBRIC.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/ownership-v3/edgeim/B-S2/RUBRIC.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-12T07:46:28+00:00	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05/takeover.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05/takeover.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-12 18:12:39.621752100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-07/README-EX07.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-07/README-EX07.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-12 07:20:00.664460700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-03/README-EX03.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-03/README-EX03.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-12 07:14:53.114791300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05a/retest.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05a/retest.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-12 07:14:52.864915400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-02/ans.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-02/ans.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-11 23:11:22.340855300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-03/task4.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-03/task4.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-11 06:22:19.587540300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-02/README-ex02.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-02/README-ex02.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-11 05:06:15.921791200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05a/README-EX05.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05a/README-EX05.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-11 05:04:03.085404300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-02/answer.py	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-02/answer.py
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-10 20:11:31.902589900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-05a/ans.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-05a/ans.md
九月新增或相关产出	其他相关产出	2026-09-10 07:16:43.203809500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/一些讨论.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/一些讨论.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-08 06:57:26.885193300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-01/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-01/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-06 05:18:04.565339100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/MASTERY_GATE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/MASTERY_GATE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-06 05:11:30.634557400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/FOUR_PAPER_TRAINING_LOOP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/FOUR_PAPER_TRAINING_LOOP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-05 02:35:30.508348700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-01/answer_EX_01.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-01/answer_EX_01.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 18:36:03.415880800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-00/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-00/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 18:35:30.083028800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/START_HERE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/START_HERE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 16:38:39.819660500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/CONNECTIONS.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/CONNECTIONS.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 09:46:36.214420900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/RESEARCH_NOTE_TEMPLATE.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/RESEARCH_NOTE_TEMPLATE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 09:39:40.453004800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/RESEARCH_TRAJECTORY_MAP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/RESEARCH_TRAJECTORY_MAP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 09:39:40.377748100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/RESEARCH_IDENTITY_MAP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/RESEARCH_IDENTITY_MAP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 09:39:40.258596600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/RESEARCHER_COMPETENCY_MAP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/RESEARCHER_COMPETENCY_MAP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 09:39:39.828418700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/KNOWLEDGE_MAP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/KNOWLEDGE_MAP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 08:40:17.259076600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/PAPER_MAP.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/PAPER_MAP.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-04 07:42:53.959152800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-00/answer.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-00/answer.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-03 08:00:08.651643200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-00/_v0_sol/GRADING.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-00/_v0_sol/GRADING.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-03 07:29:43.649176200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/EX-00/_v0_sol/README.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/EX-00/_v0_sol/README.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-03 05:10:00.567424200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/MISTAKE_LOG.md	02_四论文Ownership主线/01_EdgeIM/学习与课程/MISTAKE_LOG.md
