scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	计划或决策	2026-09-15 07:56:46.285104400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-15__research__ownership-v3-three-gaps-remediation-plan.md	02_四论文Ownership主线/00_共享合同_计划_验收/计划与决策/2026-09-15__research__ownership-v3-three-gaps-remediation-plan.md
九月新增或相关产出	任务日志	2026-09-15 07:54:34.151525900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__ownership-v3-controller-acceptance-batch2-parallel.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-15__research__ownership-v3-controller-acceptance-batch2-parallel.md
九月新增或相关产出	计划或决策	2026-09-15 07:44:03.023003400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-15__research__ownership-v3-teaching-debt-priority-queue.md	02_四论文Ownership主线/00_共享合同_计划_验收/计划与决策/2026-09-15__research__ownership-v3-teaching-debt-priority-queue.md
九月新增或相关产出	任务日志	2026-09-15 07:17:06.911698600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__ownership-v3-controller-acceptance-batch1.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-15__research__ownership-v3-controller-acceptance-batch1.md
九月新增或相关产出	任务日志	2026-09-15 06:42:13.509346600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__ownership-v3-teaching-debt-priority-queue.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-15__research__ownership-v3-teaching-debt-priority-queue.md
九月新增或相关产出	任务日志	2026-09-15 02:48:07.712173500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__ownership-v3-three-gaps-execution-and-handoff.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-15__research__ownership-v3-three-gaps-execution-and-handoff.md
九月产出_0917学习包已纳入	交接与恢复	2026-09-15 02:44:45.013953600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-15__ownership-v3-three-gaps-remediation__handoff.md	02_四论文Ownership主线/00_共享合同_计划_验收/交接与恢复/2026-09-15__ownership-v3-three-gaps-remediation__handoff.md
九月新增或相关产出	任务日志	2026-09-15 02:14:38.049483200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__ownership-v3-three-gaps-remediation-plan.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-15__research__ownership-v3-three-gaps-remediation-plan.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 03:31:33.047891300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/BUILD_STATUS.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/BUILD_STATUS.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:58:01.176587700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/SOURCE_REGISTER.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/SOURCE_REGISTER.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:11:42.375971000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/SHARED_ARTIFACTS.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/SHARED_ARTIFACTS.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:11:42.321626500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/RUBRIC_COMMON.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/RUBRIC_COMMON.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:11:42.293610300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/START_HERE.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/START_HERE.md
九月产出_0917学习包已纳入	学习包与本人作答	2026-09-13 02:11:05.237060600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/training/lu-edgeim-algo1/ownership-v3/EVIDENCE_RECORD_TEMPLATE.md	02_四论文Ownership主线/00_共享合同_计划_验收/学习与课程/ownership-v3/EVIDENCE_RECORD_TEMPLATE.md
九月新增或相关产出	任务日志	2026-09-13 00:23:08.923155500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-13__research__four-paper-full-ownership-v3-sol-contract.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-13__research__four-paper-full-ownership-v3-sol-contract.md
九月产出_0917学习包已纳入	计划或决策	2026-09-13 00:23:08.909914600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-13__research__four-paper-full-ownership-v3-sol-execution-contract.md	02_四论文Ownership主线/00_共享合同_计划_验收/计划与决策/2026-09-13__research__four-paper-full-ownership-v3-sol-execution-contract.md
九月新增或相关产出	任务日志	2026-09-12 19:47:18.729340400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-12__research__four-paper-full-ownership-design.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-12__research__four-paper-full-ownership-design.md
九月新增或相关产出	计划或决策	2026-09-12 19:46:55.659705900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-12__research__four-paper-full-ownership-design-for-sol.md	02_四论文Ownership主线/00_共享合同_计划_验收/计划与决策/2026-09-12__research__four-paper-full-ownership-design-for-sol.md
九月新增或相关产出	论文原文与拆解	2026-09-06 04:18:34.722396200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/session-archive-20260906/ONLY_PAPER_FULL_SESSION_20260906.md	02_四论文Ownership主线/00_共享合同_计划_验收/论文原文与拆解/session-archive-20260906/ONLY_PAPER_FULL_SESSION_20260906.md
九月新增或相关产出	任务日志	2026-09-04 16:38:40.060609800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-05__research__four-paper-cross-training-loop.md	02_四论文Ownership主线/00_共享合同_计划_验收/任务日志/2026/09/2026-09-05__research__four-paper-cross-training-loop.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 17:14:21.830882300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/14_VISUAL_READINGS_20260904.md	02_四论文Ownership主线/00_共享合同_计划_验收/论文原文与拆解/teardown-bridge-20260904/14_VISUAL_READINGS_20260904.md
九月产出_0917学习包已纳入	论文原文与拆解	2026-09-03 10:20:49.198060900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/research/papers_lu/teardown-bridge-20260904/MANIFEST_ADDENDUM_20260904.md	02_四论文Ownership主线/00_共享合同_计划_验收/论文原文与拆解/teardown-bridge-20260904/MANIFEST_ADDENDUM_20260904.md
