scope	kind	mtime_local	source_path	package_path
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.437519400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.409411500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/01_critical_thinking/04_formula_verification_guide.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/01_critical_thinking/04_formula_verification_guide.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.384677400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/01_critical_thinking/03_paper_breakdown_guide.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/01_critical_thinking/03_paper_breakdown_guide.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.355804700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/01_critical_thinking/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/01_critical_thinking/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:15:43.332674200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/01_critical_thinking/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/01_critical_thinking/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:14:17.161087100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/05_mas_application.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/05_mas_application.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:14:15.047431500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/04_paper01_equilibrium.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/04_paper01_equilibrium.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:14:13.794745500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/03_paper02_equilibrium.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/03_paper02_equilibrium.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:14:12.644306600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/03_examples/02_utility_function.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/03_examples/02_utility_function.md
存量学习包_0917整理纳入	其他相关产出	2026-07-25 04:14:07.167210000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/08_thought_extensions/README.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/08_thought_extensions/README.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 06:39:21.935145500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/00_MASTER_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/00_MASTER_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:12:33.272693500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/04_literature_review/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/04_literature_review/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:12:33.262167900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/04_literature_review/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/04_literature_review/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:11:49.704499200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/05_reading_guide.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/05_reading_guide.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:11:21.629356800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/09_research_wiki/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/09_research_wiki/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:11:08.521456500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/07_training/0201_daily_thinking_log.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/07_training/0201_daily_thinking_log.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:11:08.485932500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/06_research_methodology/08_supervisor_signals.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/06_research_methodology/08_supervisor_signals.md
存量学习包_0917整理纳入	其他相关产出	2026-05-10 03:07:45.355728600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/ROADMAP.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/ROADMAP.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.963637200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/05_scientific_writing/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/05_scientific_writing/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.863460100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/02_equilibrium_concepts.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/02_equilibrium_concepts.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.852745900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/03_game_theory/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/03_game_theory/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.815197300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/02_workflow.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/02_workflow.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.790657100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/02_math_modeling/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/02_math_modeling/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.725408100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/01_critical_thinking/02_audit_checklist.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/01_critical_thinking/02_audit_checklist.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.629748700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/06_research_methodology/09_practice_supervisor_reading.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/06_research_methodology/09_practice_supervisor_reading.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.617551300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/06_research_methodology/01_overview.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/06_research_methodology/01_overview.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.599265300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/modules/06_research_methodology/00_INDEX.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/modules/06_research_methodology/00_INDEX.md
存量学习包_0917整理纳入	其他相关产出	2026-05-08 00:29:43.297111900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/learning/LEARNING_PATH.md	08_科研方法与长期成长材料/通用学习基础/学习与课程/LEARNING_PATH.md
