scope	kind	mtime_local	source_path	package_path
九月新增或相关产出	交接与恢复	2026-09-17 01:47:16.756520500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-17__research-copilot-user-trial-save-failure__handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-17__research-copilot-user-trial-save-failure__handoff.md
九月新增或相关产出	计划或决策	2026-09-17 01:35:26.929936300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/_review/20260917_cockpit-g0-independent-review.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/_review/20260917_cockpit-g0-independent-review.md
九月新增或相关产出	计划或决策	2026-09-17 01:35:26.882119300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/RESEARCH_COPILOT_G0_FREEZE.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/RESEARCH_COPILOT_G0_FREEZE.md
九月新增或相关产出	计划或决策	2026-09-17 01:33:25.764532500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/RESEARCH_COPILOT_PROJECT_COCKPIT_PLAN.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/RESEARCH_COPILOT_PROJECT_COCKPIT_PLAN.md
九月新增或相关产出	交接与恢复	2026-09-16 22:42:47.587324300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-16__research-copilot-cockpit-plan__handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-16__research-copilot-cockpit-plan__handoff.md
九月新增或相关产出	任务日志	2026-09-16 22:42:47.572170800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-16__research__research-copilot-reference-integration-plan.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-16__research__research-copilot-reference-integration-plan.md
九月新增或相关产出	计划或决策	2026-09-16 22:35:50.973443900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/_review/20260916_cockpit-review-controller-reconciliation.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/_review/20260916_cockpit-review-controller-reconciliation.md
九月新增或相关产出	任务日志	2026-09-16 07:47:58.240074500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-16__audit__research-learning-desks-infrastructure-integration.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-16__audit__research-learning-desks-infrastructure-integration.md
九月新增或相关产出	审计与核验	2026-09-16 07:47:58.222780200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/audits/2026/09/2026-09-16__research-learning-desks-infrastructure-integration/INTEGRATION_AUDIT.md	05_科研台_学习台_工作台支撑/审计与核验/2026/09/2026-09-16__research-learning-desks-infrastructure-integration/INTEGRATION_AUDIT.md
九月新增或相关产出	计划或决策	2026-09-16 07:46:02.101395600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/_review/20260916_fable5-independent-review.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/_review/20260916_fable5-independent-review.md
九月新增或相关产出	计划或决策	2026-09-15 07:58:46.616263300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/NEXT_EXECUTION_PLAN.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/NEXT_EXECUTION_PLAN.md
九月新增或相关产出	任务日志	2026-09-15 07:16:47.307026700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__implementation__desks-n2-closeout-and-workbench-link.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__implementation__desks-n2-closeout-and-workbench-link.md
九月新增或相关产出	计划或决策	2026-09-15 07:15:11.743706700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/WORKBENCH_LINK_REVIEW.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/WORKBENCH_LINK_REVIEW.md
九月新增或相关产出	任务日志	2026-09-15 05:20:48.908518500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__reference-followup-and-scoped-archive.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__research__reference-followup-and-scoped-archive.md
九月新增或相关产出	计划或决策	2026-09-15 05:19:30.790548300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/FIRST_BUILD_PLAN.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/FIRST_BUILD_PLAN.md
九月新增或相关产出	计划或决策	2026-09-15 05:19:30.765195400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/REFERENCE_INTEGRATION_PLAN.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/REFERENCE_INTEGRATION_PLAN.md
九月新增或相关产出	计划或决策	2026-09-15 05:18:13.157109800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/REFERENCE_EVALUATION.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/REFERENCE_EVALUATION.md
九月新增或相关产出	计划或决策	2026-09-15 05:18:13.146135700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/SOURCE_EXCERPT_PROPOSAL.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/SOURCE_EXCERPT_PROPOSAL.md
九月新增或相关产出	任务日志	2026-09-15 05:04:00.536013200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__reference-evaluation-first-pass.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__research__reference-evaluation-first-pass.md
九月新增或相关产出	任务日志	2026-09-15 04:31:27.397986500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__research__reference-integration-plan-and-criteria.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__research__reference-integration-plan-and-criteria.md
九月新增或相关产出	任务日志	2026-09-15 03:04:59.717454900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__archive__two-desks-planweave-handwriting-reference.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__archive__two-desks-planweave-handwriting-reference.md
九月新增或相关产出	任务日志	2026-09-15 02:26:07.044818600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__implementation__two-desks-b-goals-return.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__implementation__two-desks-b-goals-return.md
九月新增或相关产出	任务日志	2026-09-15 01:34:51.963897800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-15__implementation__two-desks-a-source-save.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-15__implementation__two-desks-a-source-save.md
九月新增或相关产出	任务日志	2026-09-14 23:45:30.946147600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-14__research__two-desks-incremental-design-first-build.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-14__research__two-desks-incremental-design-first-build.md
九月新增或相关产出	计划或决策	2026-09-14 23:44:28.184375800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/DESIGN_DELTA.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/DESIGN_DELTA.md
九月新增或相关产出	计划或决策	2026-09-14 23:44:28.150448200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/B_CONTRACT_PROPOSAL.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/B_CONTRACT_PROPOSAL.md
九月新增或相关产出	计划或决策	2026-09-14 06:59:50.825930500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/two-desks-delta-20260914/SCENARIO_RECONCILIATION.md	05_科研台_学习台_工作台支撑/计划与决策/two-desks-delta-20260914/SCENARIO_RECONCILIATION.md
九月新增或相关产出	计划或决策	2026-09-14 06:35:55.680058700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-14__research__multilayer-knowledge-network-requirements-tiers-draft.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-14__research__multilayer-knowledge-network-requirements-tiers-draft.md
九月新增或相关产出	任务日志	2026-09-12 06:39:09.762206200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-12__research__three-desks-daily-recap.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-12__research__three-desks-daily-recap.md
九月新增或相关产出	计划或决策	2026-09-12 06:39:09.755790800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-12__research__three-desks-daily-recap.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-12__research__three-desks-daily-recap.md
九月新增或相关产出	任务日志	2026-09-12 06:21:23.287430700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-12__research__knowledge-network-v0.3-vs-astra-comparison-readiness.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-12__research__knowledge-network-v0.3-vs-astra-comparison-readiness.md
九月新增或相关产出	计划或决策	2026-09-12 06:21:02.617003000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-12__research__knowledge-network-v0.3-vs-astra-comparison-readiness.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-12__research__knowledge-network-v0.3-vs-astra-comparison-readiness.md
九月新增或相关产出	任务日志	2026-09-12 06:12:25.057257800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-12__learning__correction-notebooks-and-growth.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-12__learning__correction-notebooks-and-growth.md
九月新增或相关产出	计划或决策	2026-09-12 06:12:25.053257000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-12__learning__correction-notebooks-and-growth-v0.1.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-12__learning__correction-notebooks-and-growth-v0.1.md
九月新增或相关产出	任务日志	2026-09-11 21:17:26.867606200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__knowledge-network-scenarios-astra.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__knowledge-network-scenarios-astra.md
九月新增或相关产出	计划或决策	2026-09-11 21:17:26.850494600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-11__research__learning-feedback-xiaoman-reference-note.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-11__research__learning-feedback-xiaoman-reference-note.md
九月新增或相关产出	计划或决策	2026-09-11 20:40:12.148919800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-11__research__knowledge-network-scenarios-astra-v0.1.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-11__research__knowledge-network-scenarios-astra-v0.1.md
九月新增或相关产出	任务日志	2026-09-11 20:15:17.302100700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__knowledge-network-architecture-scenarios-v0.3.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__knowledge-network-architecture-scenarios-v0.3.md
九月新增或相关产出	计划或决策	2026-09-11 20:13:55.019224900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-11__research__knowledge-network-architecture-v0.3-scenarios.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-11__research__knowledge-network-architecture-v0.3-scenarios.md
九月新增或相关产出	任务日志	2026-09-11 19:40:24.277797500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__knowledge-network-architecture-integration-v0.2.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__knowledge-network-architecture-integration-v0.2.md
九月新增或相关产出	计划或决策	2026-09-11 19:39:14.736053400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-11__research__knowledge-network-architecture-v0.2.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-11__research__knowledge-network-architecture-v0.2.md
九月新增或相关产出	计划或决策	2026-09-11 08:42:45.348126900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/2026-09-11__research__knowledge-network-architecture-v0.1.md	05_科研台_学习台_工作台支撑/计划与决策/2026-09-11__research__knowledge-network-architecture-v0.1.md
九月新增或相关产出	计划或决策	2026-09-11 08:04:31.200801300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/USAGE.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/USAGE.md
九月新增或相关产出	计划或决策	2026-09-11 08:04:31.183230500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/CONTROLLER_REVIEW.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/CONTROLLER_REVIEW.md
九月新增或相关产出	计划或决策	2026-09-11 08:04:31.172379600 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/c03-repair/TASK-20260911-003/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/c03-repair/TASK-20260911-003/RECEIPT.md
九月新增或相关产出	任务日志	2026-09-11 08:04:31.150781800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__rd2-c03-user-experience-repair.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__rd2-c03-user-experience-repair.md
九月新增或相关产出	计划或决策	2026-09-11 07:53:52.354313000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/SOL_START_HERE.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/SOL_START_HERE.md
九月新增或相关产出	计划或决策	2026-09-11 07:53:52.309311500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/CONTRACT_DELTA.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/CONTRACT_DELTA.md
九月新增或相关产出	计划或决策	2026-09-11 07:53:52.299281400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/ACCEPTANCE.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/ACCEPTANCE.md
九月新增或相关产出	计划或决策	2026-09-11 07:23:26.867769400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/NEXT_STEP.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/NEXT_STEP.md
九月新增或相关产出	任务日志	2026-09-11 07:21:06.299109400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__rd2-c00-c03-sol.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__rd2-c00-c03-sol.md
九月新增或相关产出	计划或决策	2026-09-11 07:21:06.290309800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/README.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/README.md
九月新增或相关产出	计划或决策	2026-09-11 07:21:06.260322200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/SOL_START_HERE.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/SOL_START_HERE.md
九月新增或相关产出	计划或决策	2026-09-11 06:46:02.975866200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/RECEIPT.md
九月新增或相关产出	计划或决策	2026-09-11 06:34:27.634869100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/evidence.json	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/evidence.json
九月新增或相关产出	计划或决策	2026-09-11 05:47:26.002315200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/REQUIREMENT_STATUS.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/sol-delivery/20260911-sol-c03-113925/REQUIREMENT_STATUS.md
九月新增或相关产出	任务日志	2026-09-11 04:28:00.647031100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-11__research__rd2-construction-manual-v0.3.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-11__research__rd2-construction-manual-v0.3.md
九月新增或相关产出	计划或决策	2026-09-11 04:28:00.619986500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/TRACEABILITY.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/TRACEABILITY.md
九月新增或相关产出	计划或决策	2026-09-11 04:26:36.054017000 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/CONTRACTS.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/CONTRACTS.md
九月新增或相关产出	计划或决策	2026-09-11 04:24:35.454699200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-construction-v0.3/MANUAL.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-construction-v0.3/MANUAL.md
九月新增或相关产出	任务日志	2026-09-11 03:58:47.137264700 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/task_logs/2026/09/2026-09-10__research__research-desk-navigation-mvp.md	05_科研台_学习台_工作台支撑/任务日志/2026/09/2026-09-10__research__research-desk-navigation-mvp.md
九月新增或相关产出	交接与恢复	2026-09-11 03:51:49.293458900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/handoff/2026-09-10__map-learning-redesign__pause-handoff.md	05_科研台_学习台_工作台支撑/交接与恢复/2026-09-10__map-learning-redesign__pause-handoff.md
九月新增或相关产出	计划或决策	2026-09-11 03:51:04.620634400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/SOL_P1_EXECUTION.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/SOL_P1_EXECUTION.md
九月新增或相关产出	计划或决策	2026-09-11 02:11:35.039694100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/sol-delivery/p1-20260910-sol/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/sol-delivery/p1-20260910-sol/RECEIPT.md
九月新增或相关产出	计划或决策	2026-09-11 02:08:28.095945200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/sol-delivery/p1-20260910-sol/USAGE.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/sol-delivery/p1-20260910-sol/USAGE.md
九月新增或相关产出	计划或决策	2026-09-11 02:04:18.049093300 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/sol-delivery/p1-20260910-sol/CONTROLLER_ACCEPTANCE.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/sol-delivery/p1-20260910-sol/CONTROLLER_ACCEPTANCE.md
九月新增或相关产出	计划或决策	2026-09-10 22:21:01.421642200 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/LEARNING.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/LEARNING.md
九月新增或相关产出	计划或决策	2026-09-10 22:21:01.402598500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/three-desks-v0.1/WORKBENCH.md	05_科研台_学习台_工作台支撑/计划与决策/three-desks-v0.1/WORKBENCH.md
九月新增或相关产出	计划或决策	2026-09-10 20:44:23.884040100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/README.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/README.md
九月新增或相关产出	计划或决策	2026-09-10 20:15:18.515276900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/b1a-20260910-sol-xhigh/CONTROLLER_ACCEPTANCE.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/b1a-20260910-sol-xhigh/CONTROLLER_ACCEPTANCE.md
九月新增或相关产出	计划或决策	2026-09-10 20:03:15.446110400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/b1a-20260910-sol-xhigh/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/b1a-20260910-sol-xhigh/RECEIPT.md
九月新增或相关产出	计划或决策	2026-09-10 19:53:23.678386400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/COMPARISON.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/COMPARISON.md
九月新增或相关产出	计划或决策	2026-09-10 19:52:54.312626900 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/DATA_CONTRACT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/DATA_CONTRACT.md
九月新增或相关产出	计划或决策	2026-09-10 19:07:36.006523100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/RECEIPT.md
九月新增或相关产出	计划或决策	2026-09-10 19:04:23.130569500 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/WALKTHROUGH.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/WALKTHROUGH.md
九月新增或相关产出	计划或决策	2026-09-10 19:04:23.108495400 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/SOURCE_MAP.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol-xhigh/SOURCE_MAP.md
九月新增或相关产出	计划或决策	2026-09-10 18:48:54.605010800 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/RECEIPT.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/RECEIPT.md
九月新增或相关产出	计划或决策	2026-09-10 18:48:54.580519100 -0700	/mnt/d/MyResearch/MAS_Safety_Project/progress/decisions/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/WALKTHROUGH.md	05_科研台_学习台_工作台支撑/计划与决策/rd2-first-build-v0.2/sol-delivery/wb1-20260910-sol/WALKTHROUGH.md
